

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 13:58:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  6950  06C1  00B2               	movwf	??___flmul
  6951  06C2  01B3               	clrf	??___flmul+1
  6952  06C3  0DB3               	rlf	??___flmul+1,f
  6953  06C4  0832               	movf	??___flmul,w
  6954  06C5  3E82               	addlw	130
  6955  06C6  00C2               	movwf	___flmul@temp
  6956  06C7  0833               	movf	??___flmul+1,w
  6957  06C8  1803               	skipnc
  6958  06C9  3E01               	addlw	1
  6959  06CA  3EFF               	addlw	255
  6960  06CB  00C3               	movwf	___flmul@temp+1
  6961  06CC  2EEA               	goto	l4209
  6962  06CD                     l4199:
  6963  06CD  3001               	movlw	1
  6964  06CE  00B2               	movwf	??___flmul
  6965  06CF                     u5115:
  6966  06CF  1003               	clrc
  6967  06D0  0DBE               	rlf	___flmul@prod,f
  6968  06D1  0DBF               	rlf	___flmul@prod+1,f
  6969  06D2  0DC0               	rlf	___flmul@prod+2,f
  6970  06D3  0DC1               	rlf	___flmul@prod+3,f
  6971  06D4  0BB2               	decfsz	??___flmul,f
  6972  06D5  2ECF               	goto	u5115
  6973  06D6                     l4201:
  6974  06D6  1FBC               	btfss	___flmul@grs+3,7
  6975  06D7  2ED9               	goto	u5121
  6976  06D8  2EDA               	goto	u5120
  6977  06D9                     u5121:
  6978  06D9  2EDB               	goto	l4205
  6979  06DA                     u5120:
  6980  06DA                     l4203:
  6981  06DA  143E               	bsf	___flmul@prod,0
  6982  06DB                     l4205:
  6983  06DB  3001               	movlw	1
  6984  06DC  00B2               	movwf	??___flmul
  6985  06DD                     u5135:
  6986  06DD  1003               	clrc
  6987  06DE  0DB9               	rlf	___flmul@grs,f
  6988  06DF  0DBA               	rlf	___flmul@grs+1,f
  6989  06E0  0DBB               	rlf	___flmul@grs+2,f
  6990  06E1  0DBC               	rlf	___flmul@grs+3,f
  6991  06E2  0BB2               	decfsz	??___flmul,f
  6992  06E3  2EDD               	goto	u5135
  6993  06E4                     l4207:
  6994  06E4  30FF               	movlw	255
  6995  06E5  07C2               	addwf	___flmul@temp,f
  6996  06E6  1803               	skipnc
  6997  06E7  0AC3               	incf	___flmul@temp+1,f
  6998  06E8  30FF               	movlw	255
  6999  06E9  07C3               	addwf	___flmul@temp+1,f
  7000  06EA                     l4209:
  7001  06EA  1FC0               	btfss	___flmul@prod+2,7
  7002  06EB  2EED               	goto	u5141
  7003  06EC  2EEE               	goto	u5140
  7004  06ED                     u5141:
  7005  06ED  2ECD               	goto	l4199
  7006  06EE                     u5140:
  7007  06EE                     l4211:
  7008  06EE  01B8               	clrf	___flmul@aexp
  7009  06EF                     l4213:
  7010  06EF  1FBC               	btfss	___flmul@grs+3,7
  7011  06F0  2EF2               	goto	u5151
  7012  06F1  2EF3               	goto	u5150
  7013  06F2                     u5151:
  7014  06F2  2F0F               	goto	l4221
  7015  06F3                     u5150:
  7016  06F3                     l4215:
  7017  06F3  30FF               	movlw	255
  7018  06F4  0539               	andwf	___flmul@grs,w
  7019  06F5  00B2               	movwf	??___flmul
  7020  06F6  30FF               	movlw	255
  7021  06F7  053A               	andwf	___flmul@grs+1,w
  7022  06F8  00B3               	movwf	??___flmul+1
  7023  06F9  30FF               	movlw	255
  7024  06FA  053B               	andwf	___flmul@grs+2,w
  7025  06FB  00B4               	movwf	??___flmul+2
  7026  06FC  307F               	movlw	127
  7027  06FD  053C               	andwf	___flmul@grs+3,w
  7028  06FE  00B5               	movwf	??___flmul+3
  7029  06FF  0835               	movf	??___flmul+3,w
  7030  0700  0434               	iorwf	??___flmul+2,w
  7031  0701  0433               	iorwf	??___flmul+1,w
  7032  0702  0432               	iorwf	??___flmul,w
  7033  0703  1903               	skipnz
  7034  0704  2F06               	goto	u5161
  7035  0705  2F07               	goto	u5160
  7036  0706                     u5161:
  7037  0706  2F0A               	goto	l794
  7038  0707                     u5160:
  7039  0707                     l4217:
  7040  0707  01B8               	clrf	___flmul@aexp
  7041  0708  0AB8               	incf	___flmul@aexp,f
  7042  0709  2F0F               	goto	l4221
  7043  070A                     l794:
  7044  070A  1C3E               	btfss	___flmul@prod,0
  7045  070B  2F0D               	goto	u5171
  7046  070C  2F0E               	goto	u5170
  7047  070D                     u5171:
  7048  070D  2F0F               	goto	l4221
  7049  070E                     u5170:
  7050  070E  2F07               	goto	l4217
  7051  070F                     l4221:
  7052  070F  0838               	movf	___flmul@aexp,w
  7053  0710  1903               	btfsc	3,2
  7054  0711  2F13               	goto	u5181
  7055  0712  2F14               	goto	u5180
  7056  0713                     u5181:
  7057  0713  2F45               	goto	l4231
  7058  0714                     u5180:
  7059  0714                     l4223:
  7060  0714  3001               	movlw	1
  7061  0715  07BE               	addwf	___flmul@prod,f
  7062  0716  3000               	movlw	0
  7063  0717  1803               	skipnc
  7064  0718  3001               	movlw	1
  7065  0719  07BF               	addwf	___flmul@prod+1,f
  7066  071A  3000               	movlw	0
  7067  071B  1803               	skipnc
  7068  071C  3001               	movlw	1
  7069  071D  07C0               	addwf	___flmul@prod+2,f
  7070  071E  3000               	movlw	0
  7071  071F  1803               	skipnc
  7072  0720  3001               	movlw	1
  7073  0721  07C1               	addwf	___flmul@prod+3,f
  7074  0722                     l4225:
  7075  0722  1C41               	btfss	___flmul@prod+3,0
  7076  0723  2F25               	goto	u5191
  7077  0724  2F26               	goto	u5190
  7078  0725                     u5191:
  7079  0725  2F45               	goto	l4231
  7080  0726                     u5190:
  7081  0726                     l4227:
  7082  0726  083E               	movf	___flmul@prod,w
  7083  0727  00B2               	movwf	??___flmul
  7084  0728  083F               	movf	___flmul@prod+1,w
  7085  0729  00B3               	movwf	??___flmul+1
  7086  072A  0840               	movf	___flmul@prod+2,w
  7087  072B  00B4               	movwf	??___flmul+2
  7088  072C  0841               	movf	___flmul@prod+3,w
  7089  072D  00B5               	movwf	??___flmul+3
  7090  072E  3001               	movlw	1
  7091  072F  00B6               	movwf	??___flmul+4
  7092  0730                     u5205:
  7093  0730  0D35               	rlf	??___flmul+3,w
  7094  0731  0CB5               	rrf	??___flmul+3,f
  7095  0732  0CB4               	rrf	??___flmul+2,f
  7096  0733  0CB3               	rrf	??___flmul+1,f
  7097  0734  0CB2               	rrf	??___flmul,f
  7098  0735                     u5200:
  7099  0735  0BB6               	decfsz	??___flmul+4,f
  7100  0736  2F30               	goto	u5205
  7101  0737  0835               	movf	??___flmul+3,w
  7102  0738  00C1               	movwf	___flmul@prod+3
  7103  0739  0834               	movf	??___flmul+2,w
  7104  073A  00C0               	movwf	___flmul@prod+2
  7105  073B  0833               	movf	??___flmul+1,w
  7106  073C  00BF               	movwf	___flmul@prod+1
  7107  073D  0832               	movf	??___flmul,w
  7108  073E  00BE               	movwf	___flmul@prod
  7109  073F                     l4229:
  7110  073F  3001               	movlw	1
  7111  0740  07C2               	addwf	___flmul@temp,f
  7112  0741  1803               	skipnc
  7113  0742  0AC3               	incf	___flmul@temp+1,f
  7114  0743  3000               	movlw	0
  7115  0744  07C3               	addwf	___flmul@temp+1,f
  7116  0745                     l4231:
  7117  0745  0843               	movf	___flmul@temp+1,w
  7118  0746  3A80               	xorlw	128
  7119  0747  00FF               	movwf	btemp+1
  7120  0748  3080               	movlw	128
  7121  0749  027F               	subwf	btemp+1,w
  7122  074A  1D03               	skipz
  7123  074B  2F4E               	goto	u5215
  7124  074C  30FF               	movlw	255
  7125  074D  0242               	subwf	___flmul@temp,w
  7126  074E                     u5215:
  7127  074E  1C03               	skipc
  7128  074F  2F51               	goto	u5211
  7129  0750  2F52               	goto	u5210
  7130  0751                     u5211:
  7131  0751  2F5D               	goto	l4235
  7132  0752                     u5210:
  7133  0752                     l4233:
  7134  0752  307F               	movlw	127
  7135  0753  1283               	bcf	3,5	;RP0=0, select bank0
  7136  0754  1303               	bcf	3,6	;RP1=0, select bank0
  7137  0755  00C1               	movwf	___flmul@prod+3
  7138  0756  3080               	movlw	128
  7139  0757  00C0               	movwf	___flmul@prod+2
  7140  0758  3000               	movlw	0
  7141  0759  00BF               	movwf	___flmul@prod+1
  7142  075A  3000               	movlw	0
  7143  075B  00BE               	movwf	___flmul@prod
  7144  075C  2F92               	goto	l800
  7145  075D                     l4235:
  7146  075D  1283               	bcf	3,5	;RP0=0, select bank0
  7147  075E  1303               	bcf	3,6	;RP1=0, select bank0
  7148  075F  0843               	movf	___flmul@temp+1,w
  7149  0760  3A80               	xorlw	128
  7150  0761  00FF               	movwf	btemp+1
  7151  0762  3080               	movlw	128
  7152  0763  027F               	subwf	btemp+1,w
  7153  0764  1D03               	skipz
  7154  0765  2F68               	goto	u5225
  7155  0766  3001               	movlw	1
  7156  0767  0242               	subwf	___flmul@temp,w
  7157  0768                     u5225:
  7158  0768  1803               	skipnc
  7159  0769  2F6B               	goto	u5221
  7160  076A  2F6C               	goto	u5220
  7161  076B                     u5221:
  7162  076B  2F78               	goto	l4241
  7163  076C                     u5220:
  7164  076C                     l4237:
  7165  076C  3000               	movlw	0
  7166  076D  1283               	bcf	3,5	;RP0=0, select bank0
  7167  076E  1303               	bcf	3,6	;RP1=0, select bank0
  7168  076F  00C1               	movwf	___flmul@prod+3
  7169  0770  3000               	movlw	0
  7170  0771  00C0               	movwf	___flmul@prod+2
  7171  0772  3000               	movlw	0
  7172  0773  00BF               	movwf	___flmul@prod+1
  7173  0774  3000               	movlw	0
  7174  0775  00BE               	movwf	___flmul@prod
  7175  0776                     l4239:
  7176  0776  01B7               	clrf	___flmul@sign
  7177  0777  2F92               	goto	l800
  7178  0778                     l4241:
  7179  0778  1283               	bcf	3,5	;RP0=0, select bank0
  7180  0779  1303               	bcf	3,6	;RP1=0, select bank0
  7181  077A  0842               	movf	___flmul@temp,w
  7182  077B  00B2               	movwf	??___flmul
  7183  077C  0832               	movf	??___flmul,w
  7184  077D  00BD               	movwf	___flmul@bexp
  7185  077E  30FF               	movlw	255
  7186  077F  05BE               	andwf	___flmul@prod,f
  7187  0780  30FF               	movlw	255
  7188  0781  05BF               	andwf	___flmul@prod+1,f
  7189  0782  307F               	movlw	127
  7190  0783  05C0               	andwf	___flmul@prod+2,f
  7191  0784  3000               	movlw	0
  7192  0785  05C1               	andwf	___flmul@prod+3,f
  7193  0786                     l4243:
  7194  0786  1C3D               	btfss	___flmul@bexp,0
  7195  0787  2F89               	goto	u5231
  7196  0788  2F8A               	goto	u5230
  7197  0789                     u5231:
  7198  0789  2F8B               	goto	l4247
  7199  078A                     u5230:
  7200  078A                     l4245:
  7201  078A  17C0               	bsf	___flmul@prod+2,7
  7202  078B                     l4247:
  7203  078B  083D               	movf	___flmul@bexp,w
  7204  078C  00B2               	movwf	??___flmul
  7205  078D  1003               	clrc
  7206  078E  0C32               	rrf	??___flmul,w
  7207  078F  00B3               	movwf	??___flmul+1
  7208  0790  0833               	movf	??___flmul+1,w
  7209  0791  00C1               	movwf	___flmul@prod+3
  7210  0792                     l800:
  7211  0792  0837               	movf	___flmul@sign,w
  7212  0793  00B2               	movwf	??___flmul
  7213  0794  0832               	movf	??___flmul,w
  7214  0795  04C1               	iorwf	___flmul@prod+3,f
  7215  0796                     l4249:
  7216  0796  0841               	movf	___flmul@prod+3,w
  7217  0797  00AD               	movwf	?___flmul+3
  7218  0798  0840               	movf	___flmul@prod+2,w
  7219  0799  00AC               	movwf	?___flmul+2
  7220  079A  083F               	movf	___flmul@prod+1,w
  7221  079B  00AB               	movwf	?___flmul+1
  7222  079C  083E               	movf	___flmul@prod,w
  7223  079D  00AA               	movwf	?___flmul
  7224  079E                     l788:
  7225  079E  0008               	return
  7226  079F                     __end_of___flmul:
  7227                           
  7228                           	psect	text13
  7229  13B7                     __ptext13:	
  7230 ;; *************** function __Umul8_16 *****************
  7231 ;; Defined at:
  7232 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  7233 ;; Parameters:    Size  Location     Type
  7234 ;;  multiplier      1    wreg     unsigned char 
  7235 ;;  multiplicand    1    3[COMMON] unsigned char 
  7236 ;; Auto vars:     Size  Location     Type
  7237 ;;  multiplier      1    4[BANK0 ] unsigned char 
  7238 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  7239 ;;  product         2    0[BANK0 ] unsigned int 
  7240 ;; Return value:  Size  Location     Type
  7241 ;;                  2    3[COMMON] unsigned int 
  7242 ;; Registers used:
  7243 ;;		wreg, status,2, status,0
  7244 ;; Tracked objects:
  7245 ;;		On entry : 0/0
  7246 ;;		On exit  : 0/0
  7247 ;;		Unchanged: 0/0
  7248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7249 ;;      Params:         2       0       0       0       0
  7250 ;;      Locals:         0       5       0       0       0
  7251 ;;      Temps:          2       0       0       0       0
  7252 ;;      Totals:         4       5       0       0       0
  7253 ;;Total ram usage:        9 bytes
  7254 ;; Hardware stack levels used: 1
  7255 ;; Hardware stack levels required when called: 1
  7256 ;; This function calls:
  7257 ;;		Nothing
  7258 ;; This function is called by:
  7259 ;;		___flmul
  7260 ;; This function uses a non-reentrant model
  7261 ;;
  7262                           
  7263                           
  7264                           ;psect for function __Umul8_16
  7265  13B7                     __Umul8_16:
  7266                           
  7267                           ;incstack = 0
  7268                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  7269                           ;__Umul8_16@multiplier stored from wreg
  7270  13B7  1283               	bcf	3,5	;RP0=0, select bank0
  7271  13B8  1303               	bcf	3,6	;RP1=0, select bank0
  7272  13B9  00A4               	movwf	__Umul8_16@multiplier
  7273  13BA                     l3773:
  7274  13BA  01A0               	clrf	__Umul8_16@product
  7275  13BB  01A1               	clrf	__Umul8_16@product+1
  7276  13BC                     l3775:
  7277  13BC  0873               	movf	__Umul8_16@multiplicand,w
  7278  13BD  00F5               	movwf	??__Umul8_16
  7279  13BE  01F6               	clrf	??__Umul8_16+1
  7280  13BF  0875               	movf	??__Umul8_16,w
  7281  13C0  00A2               	movwf	__Umul8_16@word_mpld
  7282  13C1  0876               	movf	??__Umul8_16+1,w
  7283  13C2  00A3               	movwf	__Umul8_16@word_mpld+1
  7284  13C3                     l3777:
  7285  13C3  1C24               	btfss	__Umul8_16@multiplier,0
  7286  13C4  2BC6               	goto	u4421
  7287  13C5  2BC7               	goto	u4420
  7288  13C6                     u4421:
